file_path,classification,review_status,owner,decision_date,action,notes
_cleanup-qc.ts,manual_script,pending_review,,,,
_diagnose-rc-deep.ts,manual_script,pending_review,,,,
_diagnose-rc-leads.ts,manual_script,pending_review,,,,
_reject-rc-bad-leads.ts,manual_script,pending_review,,,,
_run-prod-migrations.ts,manual_script,pending_review,,,,
.tmp-campaign-queue-columns.cjs,manual_script,pending_review,,,,
.tmp-campaign-queue-statuses.cjs,manual_script,pending_review,,,,
.tmp-check-campaign-status.cjs,manual_script,pending_review,,,,
.tmp-check-pm-approve-ids.cjs,manual_script,pending_review,,,,
.tmp-clear-stale-stall-reason.cjs,manual_script,pending_review,,,,
.tmp-columns-check.cjs,manual_script,pending_review,,,,
.tmp-contacts-columns.cjs,manual_script,pending_review,,,,
.tmp-force-publish-27.cjs,manual_script,pending_review,,,,
.tmp-pm-override-preview-27.cjs,manual_script,pending_review,,,,
.tmp-pm-queue-check.cjs,manual_script,pending_review,,,,
.tmp-ringcentral-stall-check.ts,manual_script,pending_review,,,,
.tmp-ukef-attempt-evidence.cjs,manual_script,pending_review,,,,
.tmp-ukef-attempt-summary.cjs,manual_script,pending_review,,,,
.tmp-ukef-campaign-confirm.cjs,manual_script,pending_review,,,,
.tmp-ukef-cleanup-dryrun.cjs,manual_script,pending_review,,,,
.tmp-ukef-diagnostics.cjs,manual_script,pending_review,,,,
.tmp-ukef-failed-starts.cjs,manual_script,pending_review,,,,
.tmp-ukef-final-health.cjs,manual_script,pending_review,,,,
.tmp-ukef-phone-quality.cjs,manual_script,pending_review,,,,
.tmp-ukef-placeholder-cleanup.cjs,manual_script,pending_review,,,,
.tmp-ukef-post-cleanup-health.cjs,manual_script,pending_review,,,,
.tmp-ukef-queue-markers.cjs,manual_script,pending_review,,,,
.tmp-ukef-queued-placeholder-check.cjs,manual_script,pending_review,,,,
.tmp-ukef-runs.cjs,manual_script,pending_review,,,,
.tmp-ukef-schema-safe-diagnostics.cjs,manual_script,pending_review,,,,
.tmp-ukef-second-pass-cleanup.cjs,manual_script,pending_review,,,,
.tmp-ukef-second-pass-dryrun.cjs,manual_script,pending_review,,,,
.tmp-ukef-third-pass-cleanup.cjs,manual_script,pending_review,,,,
.tmp-ukef-uk-whitelist-proof.cjs,manual_script,pending_review,,,,
.tmp-ukef-whitelist-count.cjs,manual_script,pending_review,,,,
.tmp-verify-published-27.cjs,manual_script,pending_review,,,,
add-approval-notes-migration.ts,manual_script,pending_review,,,,
add-call-flow-tables-migration.ts,manual_script,pending_review,,,,
add-callback-phone.ts,manual_script,pending_review,,,,
add-campaign-types.ts,manual_script,pending_review,,,,
add-client-invite-links-migration.ts,manual_script,pending_review,,,,
add-global-agent-defaults-migration.ts,manual_script,pending_review,,,,
add-intake-request-id-migration.ts,manual_script,pending_review,,,,
add-intake-request-id-to-campaigns.ts,manual_script,pending_review,,,,
add-intelligence-toggle-migration.ts,manual_script,pending_review,,,,
add-jan15-leads.ts,manual_script,pending_review,,,,
add-jordan-radewan-lead.ts,manual_script,pending_review,,,,
add-numbers-with-cnam.ts,manual_script,pending_review,,,,
add-org-intelligence-columns.ts,manual_script,pending_review,,,,
add-recording-fields-migration.ts,manual_script,pending_review,,,,
add-telephony-providers-migration.ts,manual_script,pending_review,,,,
add-telnyx-columns.ts,manual_script,pending_review,,,,
add-telnyx-recording-id-migration.ts,manual_script,pending_review,,,,
add-unified-agent-architecture-migration.ts,manual_script,pending_review,,,,
add-voice-enum-values.ts,manual_script,pending_review,,,,
analyze-7day-dispositions.ts,manual_script,pending_review,,,,
analyze-ai-dispositions.ts,manual_script,pending_review,,,,
analyze-ai-missing-leads.ts,manual_script,pending_review,,,,
analyze-all-jan15-calls.ts,manual_script,pending_review,,,,
analyze-back-to-back-calls.ts,manual_script,pending_review,,,,
analyze-call-quality.ts,manual_script,pending_review,,,,
analyze-calls-7d.ts,manual_script,pending_review,,,,
analyze-completed-calls.ts,manual_script,pending_review,,,,
analyze-disposition-engagement.ts,manual_script,pending_review,,,,
analyze-dispositions.ts,manual_script,pending_review,,,,
analyze-genuine-leads-7d.ts,manual_script,pending_review,,,,
analyze-improvement.ts,manual_script,pending_review,,,,
analyze-invalid-data.ts,manual_script,pending_review,,,,
analyze-jan-19-20-calls.ts,manual_script,pending_review,,,,
analyze-jan15-transcripts.ts,manual_script,pending_review,,,,
analyze-jan30-31-calls.ts,manual_script,pending_review,,,,
analyze-legacy-leads.ts,manual_script,pending_review,,,,
analyze-missed-leads.ts,manual_script,pending_review,,,,
analyze-multiple-days.ts,manual_script,pending_review,,,,
analyze-needs-review.ts,manual_script,pending_review,,,,
analyze-no-answer-dispositions.ts,manual_script,pending_review,,,,
analyze-not-interested-leads.ts,manual_script,pending_review,,,,
analyze-pending-review.ts,manual_script,pending_review,,,,
analyze-qualified-potential.ts,manual_script,pending_review,,,,
analyze-real-calls-properly.ts,manual_script,pending_review,,,,
analyze-ringcentral-qualified-leads.ts,manual_script,pending_review,,,,
analyze-strict-two-way-calls.ts,manual_script,pending_review,,,,
analyze-todays-call-transcripts.ts,manual_script,pending_review,,,,
analyze-transcription-issues.ts,manual_script,pending_review,,,,
analyze-transcripts-manual.ts,manual_script,pending_review,,,,
analyze-ukef-leads.ts,manual_script,pending_review,,,,
apply-manual-review.ts,manual_script,pending_review,,,,
approve-final-two.ts,manual_script,pending_review,,,,
approve-qaa-leads.ts,manual_script,pending_review,,,,
approve-rejected-leads.ts,manual_script,pending_review,,,,
backfill-7day-recordings.ts,manual_script,pending_review,,,,
backfill-account-ids.ts,manual_script,pending_review,,,,
backfill-ai-analysis.ts,manual_script,pending_review,,,,
backfill-all-call-transcripts.ts,manual_script,pending_review,,,,
backfill-all-jan15-transcripts.ts,manual_script,pending_review,,,,
backfill-all.ts,manual_script,pending_review,,,,
backfill-conversation-quality.ts,manual_script,pending_review,,,,
backfill-dispositions.ts,manual_script,pending_review,,,,
backfill-feb9.ts,manual_script,pending_review,,,,
backfill-jan15-calls.ts,manual_script,pending_review,,,,
backfill-jan15-recordings-by-phone.ts,manual_script,pending_review,,,,
backfill-long-call-transcripts.ts,manual_script,pending_review,,,,
backfill-missing-analysis.ts,manual_script,pending_review,,,,
backfill-missing-qualified-leads.ts,manual_script,pending_review,,,,
backfill-missing-two-way-transcripts.ts,manual_script,pending_review,,,,
backfill-phone-normalization.ts,manual_script,pending_review,,,,
backfill-real-jan15-16-recordings.ts,manual_script,pending_review,,,,
backfill-recordings-to-gcs.ts,manual_script,pending_review,,,,
backfill-showcase-call-quality.ts,manual_script,pending_review,,,,
backfill-test-call-transcripts.ts,manual_script,pending_review,,,,
backfill-voicemail-and-reclassify.ts,manual_script,pending_review,,,,
backfill-voicemail-dispositions.ts,manual_script,pending_review,,,,
batch-reanalyze-voicemail-calls.ts,manual_script,pending_review,,,,
batch-transcribe-jan15-OLD.ts,manual_script,pending_review,,,,
batch-transcribe-jan15.ts,manual_script,pending_review,,,,
check-agent-types.ts,manual_script,pending_review,,,,
check-ai-call-logs.ts,manual_script,pending_review,,,,
check-ai-call-readiness.ts,manual_script,pending_review,,,,
check-ai-campaigns.ts,manual_script,pending_review,,,,
check-all-jan15-calls-status.ts,manual_script,pending_review,,,,
check-all-tim-calls.ts,manual_script,pending_review,,,,
check-and-fix-schema.ts,manual_script,pending_review,,,,
check-argyle-access.ts,manual_script,pending_review,,,,
check-argyle-setup.ts,manual_script,pending_review,,,,
check-available-voices.ts,manual_script,pending_review,,,,
check-call-attempts.ts,manual_script,pending_review,,,,
check-call-capacity.ts,manual_script,pending_review,,,,
check-call-durations.ts,manual_script,pending_review,,,,
check-call-intelligence-status.ts,manual_script,pending_review,,,,
check-call-sessions-jan15.ts,manual_script,pending_review,,,,
check-call-timing.ts,manual_script,pending_review,,,,
check-calls.ts,manual_script,pending_review,,,,
check-campaign-agent-assignment.ts,manual_script,pending_review,,,,
check-campaign-contacts.ts,manual_script,pending_review,,,,
check-campaign-criteria.ts,manual_script,pending_review,,,,
check-campaign-details.ts,manual_script,pending_review,,,,
check-campaign-dispositions.ts,manual_script,pending_review,,,,
check-campaign-list-discrepancy.ts,manual_script,pending_review,,,,
check-campaign-lists.ts,manual_script,pending_review,,,,
check-campaign-logic.ts,manual_script,pending_review,,,,
check-campaign-queue.ts,manual_script,pending_review,,,,
check-campaign-settings.ts,manual_script,pending_review,,,,
check-campaign-status.ts,manual_script,pending_review,,,,
check-campaign-voice.ts,manual_script,pending_review,,,,
check-campaign.ts,manual_script,pending_review,,,,
check-campaigns-cols.ts,manual_script,pending_review,,,,
check-campaigns.ts,manual_script,pending_review,,,,
check-cloud-logs.ts,manual_script,pending_review,,,,
check-cols.ts,manual_script,pending_review,,,,
check-columns-v2.ts,manual_script,pending_review,,,,
check-columns.ts,manual_script,pending_review,,,,
check-conversation-intelligence.ts,manual_script,pending_review,,,,
check-conversations.ts,manual_script,pending_review,,,,
check-cs-cols.ts,manual_script,pending_review,,,,
check-current-call-status.ts,manual_script,pending_review,,,,
check-data.ts,manual_script,pending_review,,,,
check-db-raw.ts,manual_script,pending_review,,,,
check-db-results.ts,manual_script,pending_review,,,,
check-disposition-breakdown.ts,manual_script,pending_review,,,,
check-disposition-status.ts,manual_script,pending_review,,,,
check-dispositions-status.ts,manual_script,pending_review,,,,
check-dispositions.cjs,manual_script,pending_review,,,,
check-domains.ts,manual_script,pending_review,,,,
check-dupes.ts,manual_script,pending_review,,,,
check-duplicates.ts,manual_script,pending_review,,,,
check-email-status.ts,manual_script,pending_review,,,,
check-feb9-data.ts,manual_script,pending_review,,,,
check-final-3.ts,manual_script,pending_review,,,,
check-gcs-bucket.ts,manual_script,pending_review,,,,
check-gcs-recordings.ts,manual_script,pending_review,,,,
check-gray-call-history.ts,manual_script,pending_review,,,,
check-gray-call-settings.ts,manual_script,pending_review,,,,
check-gray-details.ts,manual_script,pending_review,,,,
check-human-calls.ts,manual_script,pending_review,,,,
check-intelligence-simple.ts,manual_script,pending_review,,,,
check-intelligence.ts,manual_script,pending_review,,,,
check-invalid-data.ts,manual_script,pending_review,,,,
check-invalid-details.ts,manual_script,pending_review,,,,
check-jan15-leads.ts,manual_script,pending_review,,,,
check-jan15-recordings.ts,manual_script,pending_review,,,,
check-jan15.ts,manual_script,pending_review,,,,
check-lead-attempts.ts,manual_script,pending_review,,,,
check-lead-details.ts,manual_script,pending_review,,,,
check-lead-flow.ts,manual_script,pending_review,,,,
check-lead-sources.ts,manual_script,pending_review,,,,
check-lead-status.ts,manual_script,pending_review,,,,
check-leads-cols.ts,manual_script,pending_review,,,,
check-leads-data.ts,manual_script,pending_review,,,,
check-leads-schema.ts,manual_script,pending_review,,,,
check-leads.ts,manual_script,pending_review,,,,
check-live-calls.ts,manual_script,pending_review,,,,
check-long-calls.ts,manual_script,pending_review,,,,
check-missing-detail.ts,manual_script,pending_review,,,,
